city,Age,平均上网时长,记录人次
重庆市,14,1.564722222,1
重庆市,16,2.131111111,1
重庆市,17,3.6099074073333335,3
重庆市,18,2.8905457516235296,85
重庆市,19,4.354700854730769,52
重庆市,20,4.1336168983125,48
重庆市,21,2.6994212963166664,60
重庆市,22,4.237632428895349,86
重庆市,23,5.083960317385714,70
重庆市,24,3.161364617087379,103
重庆市,25,3.1199808429310343,29
重庆市,26,4.089303751857143,77
重庆市,27,3.2608938746153844,78
重庆市,28,2.9582699805263157,57
重庆市,29,5.692859848477273,44
重庆市,30,4.25248971208642,81
重庆市,31,2.5695111109999997,25
重庆市,32,3.614914141419394,825
重庆市,33,4.0076290446288425,21177
重庆市,34,4.067179165403822,32341
重庆市,35,3.886716947223773,22496
重庆市,36,3.6676488836803256,11909
重庆市,37,3.894015100628947,10419
重庆市,38,3.718531897067283,7357
重庆市,39,3.6988028111938895,7561
重庆市,40,3.8435767919175863,6977
重庆市,41,3.8937532167878346,8894
重庆市,42,3.7138471701190237,7990
重庆市,43,3.4354652677228654,6910
重庆市,44,3.535949425333682,5733
重庆市,45,3.5507774052859005,5369
重庆市,46,3.5667473186336593,5211
重庆市,47,3.3149958313263457,4198
重庆市,48,3.0291927449509495,3792
重庆市,49,3.763743408038462,2444
重庆市,50,3.6408300277803822,2773
重庆市,51,3.704777861134865,2002
重庆市,52,3.4234965321834667,2371
重庆市,53,3.9433056377455684,2708
重庆市,54,3.2826300577774568,1038
重庆市,55,3.734412607573066,349
重庆市,56,2.933631090477958,431
重庆市,57,3.899170454406818,440
重庆市,58,4.036016520157075,834
重庆市,59,3.5142103034525207,853
重庆市,60,4.156999369661264,617
重庆市,61,3.329351053612069,580
重庆市,62,3.3308804444176,625
重庆市,63,10.2093583289017,529
重庆市,64,3.4877772266130953,504
重庆市,65,3.3294189105320333,359
重庆市,66,3.1624117476979166,192
重庆市,67,3.8076311728472225,144
重庆市,68,2.2890284552585367,205
重庆市,69,3.0122271385309736,113
重庆市,70,2.0369509803882355,85
重庆市,71,2.813201566935897,78
重庆市,72,3.2880885123220343,59
重庆市,73,2.471221510025641,78
重庆市,74,6.4640011820638295,94
重庆市,75,4.219166666611112,18
重庆市,76,3.0442049808620686,29
重庆市,77,15.84142857242857,7
重庆市,78,9.582353801736842,19
重庆市,79,2.7523842592500003,24
重庆市,80,4.1273611107,10
重庆市,82,1.740277778,1
重庆市,83,4.958333333,1
重庆市,84,5.304722222,3
重庆市,85,3.9661827955806452,31
重庆市,86,3.9992929291818182,11
广安市,14,9.00381944425,4
广安市,15,3.7124782463795185,166
广安市,16,4.138499686182674,531
广安市,17,3.925461654250883,849
广安市,18,4.011086617681563,14970
广安市,19,4.039963264982461,16250
广安市,20,4.2755506155941285,19006
广安市,21,4.081531028936876,20420
广安市,22,4.180831757732121,17101
广安市,23,4.132037694807968,17596
广安市,24,4.316955037626753,13688
广安市,25,4.186483345855244,12863
广安市,26,4.480273744610155,11502
广安市,27,4.394866690689328,9708
广安市,28,4.389319517336785,7242
广安市,29,4.458528394886911,7472
广安市,30,4.02199181146962,5102
广安市,31,4.282117738076891,2406
广安市,32,4.932441622421712,1437
广安市,33,2.39005208325,16
广安市,34,2.3578935186666663,12
广安市,35,7.660888889000001,5
广安市,36,0.8707407406666667,3
南充市,14,1.7782777778,5
南充市,15,4.973617149826087,46
南充市,16,3.78052222224,150
南充市,17,3.692975372247423,194
南充市,18,3.7648508646490653,3958
南充市,19,3.8928632066418776,4666
南充市,20,4.0108097385184855,5545
南充市,21,4.816360381221484,6470
南充市,22,4.298133657904531,5342
南充市,23,4.273417825377077,5418
南充市,24,4.2928326852084195,4371
南充市,25,4.814084314531838,3879
南充市,26,4.283044668141745,3725
南充市,27,4.253884253568913,3236
南充市,28,4.1267196873851715,2630
南充市,29,4.101069989927493,2979
南充市,30,4.015128592587733,1875
南充市,31,3.9662698743369385,1202
南充市,32,3.861736206080711,731
南充市,33,3.811515682327327,666
南充市,34,3.5283518026223404,752
南充市,35,3.5945498294188596,456
南充市,36,4.541071428637631,287
南充市,37,4.5583149778370045,227
南充市,38,3.4626553673220335,59
南充市,39,3.1980709876666666,18
南充市,40,3.214894179904762,21
南充市,41,1.508888889,8
南充市,53,2.9897222222,5
泸州市,15,4.834701897170731,41
泸州市,16,4.1473460510963855,83
泸州市,17,3.642734159719008,121
泸州市,18,4.439323394212151,4181
泸州市,19,3.998536731524873,3940
泸州市,20,4.115137567395462,4099
泸州市,21,4.0925414455866,4209
泸州市,22,4.005072900206161,3376
泸州市,23,3.9090884491783866,3285
泸州市,24,4.134641724235041,2557
泸州市,25,4.682588434058564,2271
泸州市,26,4.799267306335603,1910
泸州市,27,4.448783918906813,1556
泸州市,28,4.0733085726262175,1335
